510	741	799	906	935	974	0	0	0	0	0	0	0	0	0
515	594	751	771	848	1002	0	0	0	0	0	0	0	0	0
518	724	776	820	855	941	0	0	0	0	0	0	0	0	0
520	630	640	852	882	918	0	0	0	0	0	0	0	0	0
331	532	700	748	869	1020	0	0	0	0	0	0	0	0	0
544	575	646	664	737	809	0	0	0	0	0	0	0	0	0
567	582	667	954	959	985	0	0	0	0	0	0	0	0	0
60	576	654	812	947	966	0	0	0	0	0	0	0	0	0
69	587	652	675	961	1019	0	0	0	0	0	0	0	0	0
556	595	604	688	877	997	0	0	0	0	0	0	0	0	0
623	671	759	834	864	1008	0	0	0	0	0	0	0	0	0
65	160	224	662	768	1013	0	0	0	0	0	0	0	0	0
300	456	674	804	977	995	0	0	0	0	0	0	0	0	0
393	712	721	924	981	1025	0	0	0	0	0	0	0	0	0
208	756	824	911	937	1014	0	0	0	0	0	0	0	0	0
83	261	349	356	535	838	0	0	0	0	0	0	0	0	0
202	215	289	375	746	1016	0	0	0	0	0	0	0	0	0
7	19	90	154	312	1022	0	0	0	0	0	0	0	0	0
12	327	377	562	1004	1024	0	0	0	0	0	0	0	0	0
73	118	269	354	656	1027	0	0	0	0	0	0	0	0	0
222	588	655	914	975	1030	0	0	0	0	0	0	0	0	0
1	183	201	268	336	944	0	0	0	0	0	0	0	0	0
2	98	205	263	367	816	0	0	0	0	0	0	0	0	0
3	43	55	282	306	775	0	0	0	0	0	0	0	0	0
4	249	431	908	930	992	0	0	0	0	0	0	0	0	0
5	111	174	601	626	725	0	0	0	0	0	0	0	0	0
6	256	265	399	439	507	0	0	0	0	0	0	0	0	0
8	97	333	405	695	911	0	0	0	0	0	0	0	0	0
9	21	606	660	671	764	0	0	0	0	0	0	0	0	0
10	235	419	591	736	1011	0	0	0	0	0	0	0	0	0
11	107	314	636	669	859	0	0	0	0	0	0	0	0	0
13	126	467	702	917	942	0	0	0	0	0	0	0	0	0
14	177	303	464	502	976	0	0	0	0	0	0	0	0	0
15	62	138	323	368	482	0	0	0	0	0	0	0	0	0
16	28	41	280	558	920	0	0	0	0	0	0	0	0	0
17	199	254	473	495	661	0	0	0	0	0	0	0	0	0
18	67	287	539	790	928	0	0	0	0	0	0	0	0	0
20	35	233	468	516	638	0	0	0	0	0	0	0	0	0
22	189	240	421	615	988	0	0	0	0	0	0	0	0	0
23	30	329	442	538	593	0	0	0	0	0	0	0	0	0
24	258	285	415	720	977	0	0	0	0	0	0	0	0	0
25	192	343	469	627	835	0	0	0	0	0	0	0	0	0
26	117	213	624	962	987	0	0	0	0	0	0	0	0	0
27	340	376	550	580	740	0	0	0	0	0	0	0	0	0
29	78	123	522	603	880	0	0	0	0	0	0	0	0	0
31	150	304	446	781	808	0	0	0	0	0	0	0	0	0
32	37	190	408	427	821	0	0	0	0	0	0	0	0	0
33	140	146	228	424	430	0	0	0	0	0	0	0	0	0
34	75	167	680	752	902	0	0	0	0	0	0	0	0	0
36	84	392	543	758	883	0	0	0	0	0	0	0	0	0
39	63	272	434	462	933	0	0	0	0	0	0	0	0	0
40	52	206	716	806	827	0	0	0	0	0	0	0	0	0
42	262	546	644	766	889	0	0	0	0	0	0	0	0	0
44	234	348	437	509	623	0	0	0	0	0	0	0	0	0
45	81	88	478	947	1017	0	0	0	0	0	0	0	0	0
46	359	370	382	610	699	0	0	0	0	0	0	0	0	0
47	181	274	476	481	861	0	0	0	0	0	0	0	0	0
48	618	704	738	870	945	0	0	0	0	0	0	0	0	0
49	155	170	384	886	971	0	0	0	0	0	0	0	0	0
50	96	480	589	621	837	0	0	0	0	0	0	0	0	0
51	225	311	773	866	922	0	0	0	0	0	0	0	0	0
53	89	409	651	684	926	0	0	0	0	0	0	0	0	0
54	76	503	801	812	936	0	0	0	0	0	0	0	0	0
56	277	297	320	662	1009	0	0	0	0	0	0	0	0	0
57	105	210	613	751	854	0	0	0	0	0	0	0	0	0
58	115	255	452	765	980	0	0	0	0	0	0	0	0	0
59	136	353	432	440	587	0	0	0	0	0	0	0	0	0
61	308	347	470	679	896	0	0	0	0	0	0	0	0	0
64	198	352	400	904	918	0	0	0	0	0	0	0	0	0
66	243	317	646	692	825	0	0	0	0	0	0	0	0	0
68	128	187	365	732	857	0	0	0	0	0	0	0	0	0
70	220	390	761	787	798	0	0	0	0	0	0	0	0	0
71	196	264	276	749	954	0	0	0	0	0	0	0	0	0
72	125	395	772	826	841	0	0	0	0	0	0	0	0	0
74	87	112	131	641	735	0	0	0	0	0	0	0	0	0
77	139	162	319	797	830	0	0	0	0	0	0	0	0	0
80	157	291	484	957	1005	0	0	0	0	0	0	0	0	0
82	91	152	286	438	666	0	0	0	0	0	0	0	0	0
85	372	549	600	688	696	0	0	0	0	0	0	0	0	0
86	318	429	542	887	943	0	0	0	0	0	0	0	0	0
92	216	337	544	714	869	0	0	0	0	0	0	0	0	0
93	582	614	851	932	972	0	0	0	0	0	0	0	0	0
94	129	163	293	362	674	0	0	0	0	0	0	0	0	0
95	296	345	364	605	668	0	0	0	0	0	0	0	0	0
99	124	324	611	915	985	0	0	0	0	0	0	0	0	0
100	185	305	414	428	483	0	0	0	0	0	0	0	0	0
101	134	689	755	956	966	0	0	0	0	0	0	0	0	0
102	292	508	893	925	940	0	0	0	0	0	0	0	0	0
103	218	457	586	984	1021	0	0	0	0	0	0	0	0	0
104	485	572	579	584	865	0	0	0	0	0	0	0	0	0
106	145	267	523	617	633	0	0	0	0	0	0	0	0	0
108	411	532	706	796	815	0	0	0	0	0	0	0	0	0
109	244	847	919	927	1007	0	0	0	0	0	0	0	0	0
110	168	200	817	863	974	0	0	0	0	0	0	0	0	0
113	245	398	505	521	810	0	0	0	0	0	0	0	0	0
114	141	176	391	791	876	0	0	0	0	0	0	0	0	0
116	248	288	658	786	897	0	0	0	0	0	0	0	0	0
119	223	344	512	734	750	0	0	0	0	0	0	0	0	0
120	307	520	567	625	839	0	0	0	0	0	0	0	0	0
121	132	165	221	238	833	0	0	0	0	0	0	0	0	0
122	517	860	890	959	969	0	0	0	0	0	0	0	0	0
127	169	465	573	951	999	0	0	0	0	0	0	0	0	0
130	278	346	577	686	731	0	0	0	0	0	0	0	0	0
133	501	534	555	713	938	0	0	0	0	0	0	0	0	0
135	147	195	259	649	659	0	0	0	0	0	0	0	0	0
137	191	204	270	374	931	0	0	0	0	0	0	0	0	0
143	178	565	629	803	912	0	0	0	0	0	0	0	0	0
144	252	608	703	730	993	0	0	0	0	0	0	0	0	0
148	493	590	871	1013	1023	0	0	0	0	0	0	0	0	0
149	217	784	788	921	973	0	0	0	0	0	0	0	0	0
151	388	630	723	793	900	0	0	0	0	0	0	0	0	0
153	486	557	645	783	884	0	0	0	0	0	0	0	0	0
156	387	594	710	842	892	0	0	0	0	0	0	0	0	0
158	519	602	620	982	1020	0	0	0	0	0	0	0	0	0
159	229	250	310	422	879	0	0	0	0	0	0	0	0	0
161	275	358	510	754	1001	0	0	0	0	0	0	0	0	0
164	171	193	416	497	748	0	0	0	0	0	0	0	0	0
166	184	207	212	330	530	0	0	0	0	0	0	0	0	0
172	639	691	836	875	895	0	0	0	0	0	0	0	0	0
173	226	295	472	571	877	0	0	0	0	0	0	0	0	0
175	402	406	697	838	901	0	0	0	0	0	0	0	0	0
179	410	632	757	800	929	0	0	0	0	0	0	0	0	0
180	338	445	598	628	990	0	0	0	0	0	0	0	0	0
182	209	260	541	715	852	0	0	0	0	0	0	0	0	0
186	227	351	394	745	960	0	0	0	0	0	0	0	0	0
188	283	599	717	799	963	0	0	0	0	0	0	0	0	0
194	552	743	771	828	916	0	0	0	0	0	0	0	0	0
197	350	551	609	687	948	0	0	0	0	0	0	0	0	0
203	708	767	843	872	986	0	0	0	0	0	0	0	0	0
211	325	475	524	574	578	0	0	0	0	0	0	0	0	0
214	355	518	653	894	997	0	0	0	0	0	0	0	0	0
219	251	321	373	560	739	0	0	0	0	0	0	0	0	0
230	328	453	526	700	709	0	0	0	0	0	0	0	0	0
231	528	635	719	899	968	0	0	0	0	0	0	0	0	0
232	294	301	383	533	575	0	0	0	0	0	0	0	0	0
236	433	747	782	831	905	0	0	0	0	0	0	0	0	0
237	342	413	449	885	952	0	0	0	0	0	0	0	0	0
239	648	677	778	849	1028	0	0	0	0	0	0	0	0	0
241	246	313	403	418	867	0	0	0	0	0	0	0	0	0
242	361	511	525	529	924	0	0	0	0	0	0	0	0	0
247	360	650	795	935	950	0	0	0	0	0	0	0	0	0
253	536	823	845	941	1024	0	0	0	0	0	0	0	0	0
31	257	281	322	949	964	0	0	0	0	0	0	0	0	0
266	366	423	477	846	1027	0	0	0	0	0	0	0	0	0
271	385	569	820	850	923	0	0	0	0	0	0	0	0	0
273	332	566	729	776	946	0	0	0	0	0	0	0	0	0
279	302	339	447	488	939	0	0	0	0	0	0	0	0	0
284	315	380	563	595	832	0	0	0	0	0	0	0	0	0
290	369	554	663	756	858	0	0	0	0	0	0	0	0	0
298	616	652	819	983	1012	0	0	0	0	0	0	0	0	0
299	378	548	612	694	1030	0	0	0	0	0	0	0	0	0
309	474	642	737	762	822	0	0	0	0	0	0	0	0	0
326	397	531	570	619	770	0	0	0	0	0	0	0	0	0
335	490	592	705	874	907	0	0	0	0	0	0	0	0	0
341	381	576	712	724	848	0	0	0	0	0	0	0	0	0
357	417	807	853	913	981	0	0	0	0	0	0	0	0	0
371	435	471	494	643	673	0	0	0	0	0	0	0	0	0
379	426	454	458	881	898	0	0	0	0	0	0	0	0	0
386	425	665	681	789	953	0	0	0	0	0	0	0	0	0
389	407	420	527	864	873	0	0	0	0	0	0	0	0	0
396	622	777	802	878	1006	0	0	0	0	0	0	0	0	0
401	545	744	780	958	979	0	0	0	0	0	0	0	0	0
404	492	559	607	934	1015	0	0	0	0	0	0	0	0	0
412	631	728	805	868	955	0	0	0	0	0	0	0	0	0
36	436	683	727	792	1019	0	0	0	0	0	0	0	0	0
441	451	487	814	903	1003	0	0	0	0	0	0	0	0	0
443	461	499	564	685	989	0	0	0	0	0	0	0	0	0
4	444	496	794	840	1002	0	0	0	0	0	0	0	0	0
448	537	718	726	856	998	0	0	0	0	0	0	0	0	0
450	514	597	670	711	811	1016	0	0	0	0	0	0	0	0
455	540	722	818	834	844	964	0	0	0	0	0	0	0	0
268	299	459	498	676	698	753	0	0	0	0	0	0	0	0
368	460	466	640	742	774	995	0	0	0	0	0	0	0	0
145	463	779	829	882	967	991	0	0	0	0	0	0	0	0
164	338	479	551	678	763	1022	0	0	0	0	0	0	0	0
89	491	568	647	741	785	909	0	0	0	0	0	0	0	0
216	500	583	604	759	946	994	0	0	0	0	0	0	0	0
70	504	553	634	707	715	736	0	0	0	0	0	0	0	0
26	130	282	427	506	513	1018	0	0	0	0	0	0	0	0
62	515	536	586	704	733	1008	0	0	0	0	0	0	0	0
49	69	547	888	910	957	1010	0	0	0	0	0	0	0	0
561	581	602	693	793	891	906	0	0	0	0	0	0	0	0
8	483	585	701	768	1025	1029	0	0	0	0	0	0	0	0
85	199	420	637	682	970	1000	0	0	0	0	0	0	0	0
11	307	335	485	654	760	979	0	0	0	0	0	0	0	0
97	155	244	314	370	657	690	0	0	0	0	0	0	0	0
422	618	667	685	862	978	1014	0	0	0	0	0	0	0	0
178	433	530	672	732	813	1026	0	0	0	0	0	0	0	0
360	507	605	827	836	888	996	0	0	0	0	0	0	0	0
1	17	257	556	711	890	908	0	0	0	0	0	0	0	0
2	46	211	218	492	718	948	0	0	0	0	0	0	0	0
3	272	446	469	814	833	999	0	0	0	0	0	0	0	0
5	83	137	409	748	854	897	0	0	0	0	0	0	0	0
6	23	253	364	383	407	484	0	0	0	0	0	0	0	0
7	56	108	138	289	315	571	0	0	0	0	0	0	0	0
9	153	186	256	534	625	928	0	0	0	0	0	0	0	0
10	79	200	206	292	460	993	0	0	0	0	0	0	0	0
12	24	77	121	663	779	788	0	0	0	0	0	0	0	0
13	296	423	721	782	842	951	0	0	0	0	0	0	0	0
14	45	128	144	247	430	537	0	0	0	0	0	0	0	0
15	242	287	570	603	863	954	0	0	0	0	0	0	0	0
16	290	480	684	702	754	990	0	0	0	0	0	0	0	0
18	105	190	346	619	737	867	0	0	0	0	0	0	0	0
19	255	769	776	797	899	931	0	0	0	0	0	0	0	0
20	473	559	679	881	974	994	0	0	0	0	0	0	0	0
21	317	587	596	610	856	866	0	0	0	0	0	0	0	0
22	42	47	101	633	876	943	0	0	0	0	0	0	0	0
25	94	477	697	724	857	870	0	0	0	0	0	0	0	0
27	87	434	503	583	805	835	0	0	0	0	0	0	0	0
28	37	98	179	535	753	924	0	0	0	0	0	0	0	0
29	165	388	428	489	950	1026	0	0	0	0	0	0	0	0
30	44	773	801	895	988	1023	0	0	0	0	0	0	0	0
32	136	278	552	677	739	795	0	0	0	0	0	0	0	0
33	73	386	414	532	612	688	0	0	0	0	0	0	0	0
34	252	279	381	557	660	841	0	0	0	0	0	0	0	0
35	174	215	365	635	686	713	0	0	0	0	0	0	0	0
38	91	113	574	777	794	907	0	0	0	0	0	0	0	0
39	231	608	740	750	872	983	0	0	0	0	0	0	0	0
40	58	66	220	266	538	567	0	0	0	0	0	0	0	0
41	198	235	302	563	675	843	0	0	0	0	0	0	0	0
43	157	201	380	435	913	926	0	0	0	0	0	0	0	0
48	410	440	456	569	717	768	0	0	0	0	0	0	0	0
50	141	224	362	617	641	898	0	0	0	0	0	0	0	0
51	288	294	626	816	848	965	0	0	0	0	0	0	0	0
52	300	500	519	746	767	916	0	0	0	0	0	0	0	0
53	72	122	208	228	463	627	0	0	0	0	0	0	0	0
54	180	222	309	541	607	891	0	0	0	0	0	0	0	0
55	172	236	443	522	542	915	0	0	0	0	0	0	0	0
57	146	281	363	803	821	1004	0	0	0	0	0	0	0	0
59	75	250	327	523	692	933	0	0	0	0	0	0	0	0
60	99	177	291	406	513	665	0	0	0	0	0	0	0	0
61	205	249	426	544	550	830	0	0	0	0	0	0	0	0
63	81	166	495	516	595	756	0	0	0	0	0	0	0	0
64	111	324	606	657	944	981	0	0	0	0	0	0	0	0
65	184	402	445	573	588	860	0	0	0	0	0	0	0	0
67	259	270	274	389	549	631	0	0	0	0	0	0	0	0
68	116	196	497	521	729	949	0	0	0	0	0	0	0	0
71	133	151	357	453	744	784	0	0	0	0	0	0	0	0
74	129	181	203	575	838	1001	0	0	0	0	0	0	0	0
76	229	332	417	470	799	953	0	0	0	0	0	0	0	0
78	655	763	802	987	991	1009	0	0	0	0	0	0	0	0
80	214	358	394	451	498	620	0	0	0	0	0	0	0	0
82	240	260	312	345	560	925	0	0	0	0	0	0	0	0
84	150	232	320	404	755	837	0	0	0	0	0	0	0	0
86	149	286	337	359	742	939	0	0	0	0	0	0	0	0
88	354	514	591	725	791	879	0	0	0	0	0	0	0	0
90	474	494	616	760	806	997	0	0	0	0	0	0	0	0
92	139	191	411	466	689	828	0	0	0	0	0	0	0	0
93	173	187	248	982	1002	1015	0	0	0	0	0	0	0	0
95	265	371	442	682	703	847	0	0	0	0	0	0	0	0
96	110	226	462	628	832	947	0	0	0	0	0	0	0	0
100	347	486	640	696	962	1011	0	0	0	0	0	0	0	0
102	162	333	392	450	531	1022	0	0	0	0	0	0	0	0
103	723	738	785	790	824	885	0	0	0	0	0	0	0	0
104	233	254	298	656	868	901	0	0	0	0	0	0	0	0
106	304	376	775	911	970	975	0	0	0	0	0	0	0	0
107	195	271	584	623	831	998	0	0	0	0	0	0	0	0
109	355	464	599	719	751	985	0	0	0	0	0	0	0	0
112	170	239	311	334	527	1007	0	0	0	0	0	0	0	0
114	159	238	499	545	611	700	0	0	0	0	0	0	0	0
115	590	734	770	813	921	934	0	0	0	0	0	0	0	0
117	313	322	431	851	871	978	0	0	0	0	0	0	0	0
118	152	212	384	396	609	966	0	0	0	0	0	0	0	0
119	349	352	564	783	798	1016	0	0	0	0	0	0	0	0
120	310	415	455	554	594	653	680	714	875	905	936	969	986	0
123	134	219	340	350	642	648	651	720	807	894	904	971	1024	0
124	147	154	171	184	188	280	342	375	478	490	709	858	889	0
125	161	194	369	391	400	481	614	629	722	745	811	1005	1021	0
126	167	367	419	510	636	694	730	789	808	892	972	977	1008	0
127	182	276	323	344	529	645	698	728	772	780	820	846	960	0
131	135	246	297	339	425	539	579	647	683	877	893	992	1003	0
132	142	148	207	267	348	399	472	526	752	764	840	861	880	0
140	303	343	403	452	458	543	613	674	761	778	818	865	906	0
143	176	217	227	237	285	331	436	546	676	850	902	919	963	0
156	356	418	449	459	476	508	580	691	758	762	903	914	923	0
158	192	293	305	330	373	408	432	577	757	796	809	819	886	0
160	321	351	471	509	524	678	690	786	810	900	937	996	1006	0
163	251	262	429	448	566	638	662	671	712	747	823	918	968	0
168	193	261	326	353	468	504	650	726	859	912	920	955	1018	0
169	189	202	263	328	461	585	621	669	687	812	839	961	973	0
175	275	316	374	377	393	424	447	547	615	705	727	864	927	0
183	277	308	382	439	528	624	637	673	706	825	849	956	959	980
185	221	245	301	372	416	512	565	731	771	844	855	878	884	945
197	209	319	387	405	412	446	505	548	558	561	658	759	774	989
204	241	258	413	488	501	506	597	639	661	668	716	741	942	1029
210	243	306	390	502	540	600	622	628	652	670	749	781	862	940
213	225	341	395	465	520	634	695	817	845	873	887	909	932	1012
223	269	283	325	378	441	515	553	581	643	664	826	917	938	1025
230	284	444	447	555	593	659	693	787	804	852	922	958	1000	1017
234	318	336	361	385	457	475	572	576	604	630	707	710	766	1027
264	273	397	401	421	479	517	533	562	568	672	853	952	976	1013
295	329	438	467	482	582	589	699	708	792	874	882	929	935	1010
190	366	398	454	487	493	511	518	578	632	649	666	765	896	967
11	55	110	128	359	379	437	491	495	681	696	815	822	829	930
151	220	240	256	496	525	644	686	735	800	869	883	941	995	1030
24	47	63	252	263	592	601	646	666	798	802	834	910	984	1028
178	218	248	257	311	357	396	523	598	667	681	701	836	946	1019
13	17	84	155	259	326	434	522	654	675	733	743	797	825	1023
31	50	82	86	133	300	349	403	470	569	719	733	875	1014	1020
1	135	150	153	315	333	364	414	463	521	545	702	848	923	988
2	57	80	307	365	372	384	387	536	660	678	794	799	837	872
3	100	198	229	255	287	436	457	740	773	857	888	891	925	978
4	87	114	251	294	336	402	464	554	620	645	827	886	896	912
5	14	120	131	222	254	272	345	353	460	484	530	576	704	929
6	35	39	60	79	158	224	452	477	549	623	753	828	911	949
7	30	115	127	232	504	550	599	640	690	711	885	910	916	1004
8	111	121	136	172	231	296	299	475	503	570	744	870	962	1016
9	19	26	44	221	320	328	409	420	574	595	767	901	924	979
10	15	170	174	208	410	443	507	546	583	596	739	939	986	1022
12	83	103	118	180	367	411	516	668	676	761	775	981	998	1012
16	34	54	117	164	247	407	469	587	710	746	769	883	938	985
18	58	64	72	78	239	260	282	331	480	483	591	594	610	786
20	32	206	245	271	327	352	451	543	593	652	913	966	972	987
21	188	334	346	439	462	466	538	551	572	626	694	777	782	1014
22	74	85	90	226	292	552	573	607	611	810	816	823	841	920
23	46	106	154	214	276	310	356	408	440	519	651	908	1008	1026
25	203	212	238	279	291	590	670	728	800	803	808	866	997	1011
27	119	250	264	281	290	305	337	449	505	606	636	845	849	1010
28	51	67	139	143	159	316	338	438	496	556	633	682	842	898
29	70	93	228	297	317	406	497	509	580	632	734	830	990	994
33	107	113	216	258	312	355	380	422	553	629	697	757	783	999
36	48	92	129	148	171	253	266	559	571	609	745	813	867	917
37	69	76	138	147	223	527	533	542	597	684	718	723	850	881
38	65	97	177	187	195	354	474	526	637	736	855	894	927	935
40	98	112	152	192	233	332	561	586	619	749	871	957	991	1015
41	286	289	306	397	442	453	547	667	791	817	821	905	942	948
42	94	104	125	304	441	499	598	654	677	688	693	737	764	863
43	75	244	288	325	335	360	368	404	425	671	700	762	843	959
45	95	101	161	225	313	544	603	627	649	653	672	698	751	793
49	56	122	176	196	199	363	506	531	631	724	832	839	906	944
52	191	341	371	379	417	433	563	579	621	726	752	780	907	1030
53	160	169	241	267	318	426	478	540	612	705	776	785	831	993
59	109	200	209	270	362	376	394	512	635	659	729	890	951	1028
61	89	149	236	445	487	498	500	535	618	853	893	900	984	1007
62	73	96	99	102	213	274	383	432	448	455	524	564	608	648
66	162	167	173	211	278	374	431	454	485	581	759	763	833	961
68	165	243	262	358	476	514	529	532	709	807	835	902	965	970
71	77	91	157	227	370	412	489	510	557	768	824	897	904	983
81	108	179	219	399	513	575	679	713	742	864	870	950	973	1020
88	351	361	392	421	428	600	602	624	720	738	756	838	874	992
105	207	339	395	416	430	468	492	528	562	582	630	657	796	801
116	130	166	234	295	303	391	461	541	605	691	732	771	915	953
123	268	301	347	393	444	537	613	661	695	714	788	859	947	976
124	246	366	389	429	473	534	570	617	706	755	760	926	931	982
126	197	201	275	373	437	450	517	520	655	717	876	934	940	980
132	146	205	314	343	456	479	615	634	642	685	703	725	928	1002
134	142	386	427	584	664	716	748	770	790	846	873	899	958	1009
137	202	242	293	401	423	471	488	565	614	699	754	774	1003	1024
140	215	261	283	308	344	388	481	588	687	781	889	933	995	1013
141	185	193	204	217	249	319	348	577	592	680	712	914	954	971
144	235	321	323	381	459	490	646	721	812	852	861	945	952	955
13	145	240	277	322	369	405	435	638	820	847	865	879	887	921
156	163	324	409	424	589	639	647	665	715	778	811	829	840	1027
168	265	302	342	377	472	689	750	784	809	882	944	960	977	1019
175	182	329	413	415	493	658	692	735	815	851	854	877	1001	1005
181	183	186	230	269	285	375	511	539	560	610	622	662	909	975
189	494	501	508	515	641	674	701	730	743	766	772	792	819	969
194	210	330	419	525	568	604	708	731	779	868	918	930	937	974
237	298	376	400	502	585	673	747	795	822	844	932	936	967	1018
28	273	378	385	465	644	669	741	834	856	922	943	968	996	1001
280	288	340	566	601	707	727	806	818	860	862	880	941	1017	1021
72	257	284	350	467	518	548	575	650	722	758	858	895	956	963
95	184	309	390	482	486	513	555	583	625	826	869	903	964	1006
312	332	382	418	458	567	578	663	683	746	805	814	884	919	1025
205	247	310	398	491	616	643	656	695	723	878	892	989	1000	1029
4	106	366	422	483	558	565	644	711	762	789	804	842	901	918
178	243	259	266	290	330	359	424	466	588	671	739	765	787	984
1	55	81	217	234	352	403	488	574	687	772	843	957	1007	1026
2	141	220	401	439	470	473	482	540	631	720	829	913	936	951
3	177	181	200	279	349	420	467	563	584	648	691	906	982	1013
5	15	93	245	346	362	408	527	537	553	662	797	916	937	997
6	26	51	115	163	367	435	579	653	656	659	837	856	883	954
7	87	109	125	308	412	519	692	703	748	788	793	836	866	917
8	213	280	336	507	556	619	657	808	814	822	874	933	974	990
9	40	45	155	289	350	358	393	484	581	585	775	779	783	953
10	66	68	244	417	436	464	501	557	696	728	744	858	934	966
11	17	38	56	58	123	322	364	396	492	532	679	689	961	1021
12	164	285	287	402	461	590	660	674	716	756	781	946	960	962
14	18	41	102	172	203	341	343	372	427	528	611	652	669	857
16	67	268	339	432	477	514	516	593	605	688	750	921	929	1014
19	92	116	145	169	174	182	315	429	503	568	586	668	1009	1011
20	71	147	165	185	219	269	365	438	685	765	848	854	875	943
21	23	149	168	192	229	489	499	526	578	597	712	758	902	932
22	35	155	250	306	319	566	651	705	718	815	839	945	986	1015
24	183	215	255	354	485	554	559	596	733	751	785	828	963	970
25	117	180	201	253	390	426	472	707	734	795	911	942	958	968
27	90	157	211	342	383	404	555	618	650	729	742	798	819	993
29	96	254	391	418	441	443	457	550	601	635	637	784	838	988
30	42	98	223	241	248	333	406	536	638	715	721	802	868	967
31	78	99	132	152	301	328	407	560	598	643	682	794	910	912
32	46	249	263	296	317	379	446	453	494	625	654	927	976	1022
33	61	233	270	291	335	442	465	577	693	824	826	844	861	888
1	2	1013	1380	1678	1846	1956	2024	0
2	3	1032	1381	1679	1847	1957	2025	0
3	4	1033	1382	1680	1848	1958	2026	0
4	5	1034	1383	1681	1824	1959	2022	0
5	6	1035	1384	1682	1849	1960	2027	0
6	7	1036	1385	1683	1850	1961	2028	0
7	8	1037	1386	1674	1851	1962	2029	0
8	9	1038	1387	1684	1839	1963	2030	0
9	10	1039	1388	1685	1852	1964	2031	0
10	11	1040	1389	1686	1853	1965	2032	0
11	12	1041	1390	1687	1841	1950	2033	0
12	13	1042	1391	1675	1854	1966	2034	0
13	14	1043	1383	1688	1855	1954	2008	0
14	15	1044	1392	1689	1856	1960	2035	0
15	16	1045	1393	1690	1857	1965	2027	0
16	17	1046	1394	1691	1858	1967	2036	0
17	18	1047	1395	1692	1846	1954	2033	0
18	19	1048	1396	1693	1859	1968	2035	0
19	20	1049	1397	1674	1860	1964	2037	0
20	21	1050	1398	1694	1861	1969	2038	0
21	22	1051	1399	1685	1862	1970	2039	0
22	23	1052	1400	1695	1863	1971	2040	0
23	24	1053	1401	1696	1850	1972	2039	0
24	25	1054	1402	1697	1854	1952	2041	0
25	26	1055	1403	1698	1864	1973	2042	0
26	27	1056	1392	1699	1835	1964	2028	0
27	28	1057	1404	1700	1865	1974	2043	0
28	29	1058	1405	1691	1866	1975	2016	0
29	30	1059	1406	1701	1867	1976	2044	0
30	31	1060	1407	1696	1868	1962	2045	0
31	32	1061	1408	1702	1799	1955	2046	0
32	33	1062	1409	1703	1869	1969	2047	0
33	34	1063	1410	1704	1870	1977	2048	0
34	35	1064	1411	1705	1871	1967	0	0
35	36	1065	1412	1694	1872	1961	2040	0
36	37	1066	1413	1706	1821	1978	0	0
37	38	1067	1414	1703	1866	1979	0	0
38	39	1068	1415	1634	1873	1980	2033	0
39	40	1069	1416	1707	1874	1961	0	0
40	41	1070	1417	1708	1875	1981	2031	0
41	42	1071	1418	1691	1876	1982	2035	0
42	43	1072	1419	1709	1863	1983	2045	0
43	44	1073	1420	1680	1877	1984	0	0
44	45	1074	1421	1710	1868	1964	0	0
45	46	1038	1422	1711	1856	1985	2031	0
46	47	1075	1423	1712	1847	1972	2047	0
47	48	1076	1424	1713	1863	1952	0	0
48	49	1077	1425	1714	1878	1978	0	0
49	50	1078	1426	1715	1837	1986	0	0
50	51	1079	1427	1716	1879	1955	0	0
51	52	1080	1390	1717	1880	1975	2028	0
52	53	1081	1428	1708	1881	1987	0	0
53	54	1082	1429	1718	1882	1988	0	0
54	55	1083	1430	1719	1883	1967	0	0
55	56	1063	1431	1680	1884	1950	2024	0
56	57	1084	1432	1720	1851	1986	2033	0
57	58	1085	1433	1721	1885	1957	0	0
58	59	1086	1434	1722	1875	1968	2033	0
59	60	1087	1435	1723	1886	1989	0	0
60	61	1088	1436	1664	1887	1961	0	0
61	62	1026	1437	1724	1888	1990	2048	0
62	63	1089	1438	1690	1836	1991	0	0
63	64	1090	1439	1707	1889	1952	0	0
64	65	1091	1440	1725	1890	1968	0	0
65	66	1092	1441	1668	1891	1980	0	0
66	67	1093	1412	1726	1875	1992	2032	0
67	68	1094	1442	1693	1892	1975	2036	0
68	69	1073	1443	1727	1893	1993	2032	0
69	70	1095	1444	1665	1837	1979	0	0
70	71	1096	1445	1728	1834	1976	0	0
71	72	1097	1446	1729	1894	1994	2038	0
72	73	1098	1447	1730	1882	1968	2018	0
73	74	1099	1448	1676	1870	1991	0	0
74	75	1100	1449	1731	1895	1971	0	0
75	76	1048	1450	1705	1886	1984	0	0
76	77	1101	1441	1719	1896	1979	0	0
77	78	1102	1375	1732	1854	1994	0	0
78	79	1103	1451	1701	1897	1968	2046	0
79	80	1104	1452	1654	1853	1961	0	0
80	81	1105	1453	1733	1898	1957	0	0
81	82	1106	1454	1711	1889	1995	2024	0
82	83	1107	1455	1734	1899	1955	0	0
83	84	1069	1456	1672	1849	1966	0	0
84	85	1108	1434	1706	1900	1954	0	0
85	86	1109	1444	1735	1840	1971	0	0
86	87	1110	1457	1736	1901	1955	0	0
87	88	1111	1458	1731	1865	1959	2029	0
88	89	1112	1459	1711	1902	1996	0	0
89	90	1113	1389	1718	1832	1990	0	0
90	91	1033	1460	1674	1903	1971	2043	0
